Cum,De,Cau,De_Bai,Loi_Giai,Link_Anh
3,2,Bài 6,"Hai máy sản xuất cùng số lượng linh kiện. Máy 1 mỗi giờ làm thêm 3 linh kiện, xong sớm 2 giờ. Máy 2 mỗi giờ làm thêm 5 linh kiện, xong sớm 3 giờ và làm thêm được 15 linh kiện. Tính số lượng linh kiện mỗi máy phải sản xuất theo kế hoạch?","Gọi $x$ (linh kiện/giờ) là năng suất dự kiến, $y$ (giờ) là thời gian dự kiến.

Số linh kiện kế hoạch là $xy$.

Máy 1: $(x+3)(y-2) = xy \Leftrightarrow -2x + 3y = 6$ (1).

Máy 2: $(x+5)(y-3) = xy + 15 \Leftrightarrow -3x + 5y = 30$ (2).

Giải hệ (1) và (2) ta được $x=60, y=42$.

Số linh kiện kế hoạch: $60 \cdot 42 = 2520$ linh kiện.",
3,2,Bài 7,"Từ M ngoài (O;R) với $OM=2R$, kẻ tiếp tuyến MA, MC. Vẽ đường kính AB. MB cắt (O) tại D. OM cắt AC tại H.

a. Chứng minh $\triangle ABD$ vuông và $OM \perp AC$.

b. Chứng minh $OD^2 = OH \cdot OM$ và $\widehat{ODH} = \widehat{DAC}$.

c. K là trung điểm BD. AC cắt OK tại E. Tính $S_{OEB}$ theo R.","a) $\widehat{ADB}=90^{\circ}$ (góc nội tiếp chắn nửa đường tròn) $\Rightarrow \triangle ABD$ vuông tại D.

$MA=MC, OA=OC=R \Rightarrow OM$ là trung trực $AC \Rightarrow OM \perp AC$ tại H.

b) $\triangle OAM$ vuông tại A, đường cao AH $\Rightarrow OA^2 = OH \cdot OM$. Mà $OA=OD=R \Rightarrow OD^2 = OH \cdot OM$.

$\Rightarrow \frac{OD}{OM} = \frac{OH}{OD} \Rightarrow \triangle ODH \sim \triangle OMD$ (c-g-c) $\Rightarrow \widehat{ODH} = \widehat{OMD}$.

Tứ giác AHDM nội tiếp đường kính AM $\Rightarrow \widehat{HMD} = \widehat{HAD}$. Vậy $\widehat{ODH} = \widehat{DAC}$.

c) $OK \perp BD$ tại K. $\triangle OHE \sim \triangle OKM$ (g-g) $\Rightarrow OK \cdot OE = OH \cdot OM = R^2 = OB^2$.

$\Rightarrow \triangle OBK \sim \triangle OEB$ (c-g-c) $\Rightarrow \widehat{OBE} = \widehat{OKB} = 90^{\circ} \Rightarrow \triangle OEB$ vuông tại B.

$\cos \widehat{AOM} = \frac{R}{2R} = \frac{1}{2} \Rightarrow \widehat{AOM}=60^{\circ} \Rightarrow \widehat{BAE}=30^{\circ}$.

$BE = AB \cdot \tan 30^{\circ} = 2R \cdot \frac{\sqrt{3}}{3}$.

$S_{OEB} = \frac{1}{2} OB \cdot BE = \frac{1}{2} \cdot R \cdot \frac{2R\sqrt{3}}{3} = \frac{R^2\sqrt{3}}{3}$.",
3,3,Bài 1,"Cho hàm số $(P): y=\frac{-1}{2}x^{2}$

a. Vẽ đồ thị $(P)$ của hàm số trên

b. Tìm những điểm thuộc đồ thị $(P)$ có hoành độ gấp hai lần tung độ.","a) Bảng giá trị:

$x$: -4; -2; 0; 2; 4

$y=-\frac{1}{2}x^{2}$: -8; -2; 0; -2; -8

Vẽ đồ thị theo bảng giá trị.

b) Vì điểm thuộc $(P)$ có hoành độ gấp hai lần tung độ nên $x=2y \Rightarrow y=\frac{1}{2}x$.

Ta có phương trình:

$\frac{1}{2}x = -\frac{1}{2}x^{2}$

$\Leftrightarrow \frac{1}{2}x^{2} + \frac{1}{2}x = 0$

$\Leftrightarrow x=0$ hoặc $x=-1$.

Với $x=0 \Rightarrow y=0$.

Với $x=-1 \Rightarrow y=-\frac{1}{2}$.

Vậy tọa độ các điểm cần tìm là $(0;0)$ và $(-1;-\frac{1}{2})$.",
3,3,Bài 2,"Cho phương trình: $2x^{2}-7x+4=0$.

a. Chứng minh phương trình trên có hai nghiệm phân biệt $x_{1};x_{2}$

b. Không giải phương trình. Hãy tính giá trị của biểu thức $Q=\frac{x_{1}}{x_{2}+2}-x_{1}+\frac{x_{2}}{x_{1}+2}-x_{2}$","a) Ta có $\Delta = b^{2}-4ac = (-7)^{2}-4 \cdot 2 \cdot 4 = 17 > 0$.

Vì $\Delta > 0$ nên phương trình có hai nghiệm phân biệt $x_{1}, x_{2}$.

b) Theo định lý Vi-ét:

$x_{1}+x_{2} = \frac{7}{2}$

$x_{1}x_{2} = 2$

$x_{1}^{2}+x_{2}^{2} = (x_{1}+x_{2})^{2}-2x_{1}x_{2} = (\frac{7}{2})^{2}-2 \cdot 2 = \frac{33}{4}$.

Ta có: $Q = \frac{x_{1}}{x_{2}+2} + \frac{x_{2}}{x_{1}+2} - (x_{1}+x_{2})$

$Q = \frac{x_{1}(x_{1}+2)+x_{2}(x_{2}+2)}{(x_{2}+2)(x_{1}+2)} - (x_{1}+x_{2})$

$Q = \frac{x_{1}^{2}+2x_{1}+x_{2}^{2}+2x_{2}}{x_{1}x_{2}+2x_{1}+2x_{2}+4} - (x_{1}+x_{2})$

$Q = \frac{(x_{1}^{2}+x_{2}^{2})+2(x_{1}+x_{2})}{x_{1}x_{2}+2(x_{1}+x_{2})+4} - (x_{1}+x_{2})$

$Q = \frac{\frac{33}{4}+2 \cdot \frac{7}{2}}{2+2 \cdot \frac{7}{2}+4} - \frac{7}{2} = -\frac{121}{52}$.",
3,3,Bài 3,"Dựa vào biểu đồ số huy chương Vàng, Bạc, Đồng của hai trường A và B:

a. Tổng số huy chương các loại của trường nào cao hơn?

b. Tính xác suất lấy được huy chương Bạc từ trường A.

c. Tính xác suất lấy được huy chương không phải là huy chương Bạc từ cả hai trường.","a) Tổng trường A: $9+8+10=27$.

Tổng trường B: $8+11+12=31$.

Vậy trường B cao hơn.

b) $n(\Omega) = 27$. Số huy chương Bạc trường A là 8.

$P(A) = \frac{8}{27}$.

c) Tổng huy chương 2 trường: $n(\Omega) = 27+31=58$.

Tổng huy chương Bạc: $8+11=19$.

Số huy chương không phải Bạc: $n(B) = 58-19=39$.

$P(B) = \frac{39}{58}$.",
3,3,Bài 4,"14 học sinh (nam và nữ) gói 96 phần quà. Tổng số quà nam gói bằng tổng số quà nữ gói. Mỗi bạn nữ gói nhiều hơn mỗi bạn nam 2 phần. Hỏi có bao nhiêu học sinh nam, bao nhiêu học sinh nữ?","Gọi $x$ là số học sinh nam $(x \in \mathbb{N}^*, x<14)$.

Số học sinh nữ là $14-x$.

Mỗi nhóm gói: $96:2=48$ phần.

Số quà mỗi nam gói: $\frac{48}{x}$. Số quà mỗi nữ gói: $\frac{48}{14-x}$.

Ta có phương trình: $\frac{48}{14-x} - \frac{48}{x} = 2$

$\Leftrightarrow 48x - 48(14-x) = 2x(14-x)$

$\Leftrightarrow 2x^{2}+68x-672=0$

$x_{1}=8$ (nhận); $x_{2}=-42$ (loại).

Vậy có 8 học sinh nam và $14-8=6$ học sinh nữ.",
3,3,Bài 5,"Một cốc nước hình trụ cao 15 cm, bán kính đáy 3 cm, mực nước cao 12 cm.

a. Tính thể tích nước trong cốc.

b. Thả chìm 3 viên bi hình cầu bán kính 2 cm vào cốc, nước có tràn không? Nếu có, tính thể tích tràn (lấy $\pi \approx 3,14$).","a) $V_{nuoc} = \pi r^{2}h = \pi \cdot 3^{2} \cdot 12 = 108\pi \approx 339,12 cm^{3}$.

b) $V_{3bi} = 3 \cdot \frac{4}{3}\pi R^{3} = 4\pi \cdot 2^{3} = 32\pi cm^{3}$.

Thể tích phần trống của cốc: $V_{trong} = \pi \cdot 3^{2} \cdot (15-12) = 27\pi cm^{3}$.

Vì $V_{bi} > V_{trong} (32\pi > 27\pi)$ nên nước bị tràn.

Thể tích tràn: $V_{tran} = 32\pi - 27\pi = 5\pi \approx 15,7 cm^{3}$.",
3,3,Bài 6,"Mảnh đất hình vuông cạnh $x(m)$. Góc khu đất xây hồ bơi hình chữ nhật (cách 2 cạnh lần lượt 16m và 12m).

a. Viết biểu thức thu gọn $S$ biểu thị phần diện tích còn lại.

b. Biết diện tích hồ bơi là $32 m^{2}$ và $x>16$. Tính $x$.","a) Chiều dài hồ bơi: $x-16(m)$. Chiều rộng hồ bơi: $x-12(m)$.

Diện tích hồ bơi: $(x-16)(x-12)$.

$S = x^{2} - (x-16)(x-12) = x^{2} - (x^{2} - 28x + 192) = 28x - 192$.

b) Ta có: $(x-16)(x-12) = 32$

$\Leftrightarrow x^{2} - 28x + 160 = 0$

$\Leftrightarrow x_{1}=20$ (nhận); $x_{2}=8$ (loại do $x>16$).

Vậy cạnh khu đất là 20 m.",
3,3,Bài 7,"Tam giác ABC nhọn nội tiếp $(O;R)$, đường cao AD, BE, CK cắt nhau tại H. AD cắt $(O)$ tại M.

a. Chứng minh $\triangle ABD \sim \triangle CBK$ và CB là phân giác $\widehat{KCM}$.

b. BE cắt $(O)$ tại Q. I là trung điểm BC, IE cắt AQ tại G. Chứng minh $EG \perp AQ$.

c. Tính bán kính đường tròn ngoại tiếp $\triangle BOC$ theo $R$ nếu $\widehat{BAC}=60^{\circ}$.","a) Xét $\triangle ABD$ và $\triangle CBK$: $\widehat{ADB}=\widehat{CKB}=90^{\circ}$, $\widehat{B}$ chung $\Rightarrow \triangle ABD \sim \triangle CBK$ (g-g).

$\Rightarrow \widehat{BAD}=\widehat{BCK}$. Mà $\widehat{BAD}=\widehat{BCM}$ (cùng chắn cung $BM$) $\Rightarrow \widehat{BCK}=\widehat{BCM}$.

b) $\triangle BEC$ vuông tại E, $IE$ là trung tuyến $\Rightarrow IE=IC \Rightarrow \triangle IEC$ cân $\Rightarrow \widehat{IEC}=\widehat{C}$.

Ta có $\widehat{AEG}=\widehat{IEC}$ (đối đỉnh) $\Rightarrow \widehat{AEG}=\widehat{C}$.

Mà $\widehat{C}=\widehat{AQE}$ (cùng chắn cung $AB$) $\Rightarrow \widehat{AEG}=\widehat{AQE} \Rightarrow \triangle AEG \sim \triangle AQE$ (g-g).

$\Rightarrow \widehat{AGE}=\widehat{AEQ}=90^{\circ} \Rightarrow EG \perp AQ$.

c) $\widehat{BOC}=2\widehat{A}=120^{\circ}$. Tâm $O'$ của $(BOC)$ nằm trên trung trực $OI$.

Ta có $\triangle O'BO$ cân tại $O'$ và $\widehat{BOO'}=60^{\circ} \Rightarrow \triangle O'BO$ đều $\Rightarrow O'B = OB = R$.

Vậy bán kính là $R$.",
4,1,Bài 1,"a. Vẽ đồ thị hàm số $y=\frac{1}{2}x^{2} (P)$

b. Tìm điểm M thuộc (P) có tung độ gấp đôi hoành độ và khác 0.","a. Bảng giá trị:

X: -2; -1; 0; 1; 2

$y=\frac{1}{2}x^{2}$: 2; 0,5; 0; 0,5; 2

Vẽ đồ thị theo bảng giá trị.

b. Vì điểm M có tung độ gấp đôi hoành độ nên $y=2x$.

Ta có phương trình: $\frac{1}{2}x^{2}=2x$

$\Leftrightarrow \frac{1}{2}x^{2}-2x=0$

$\Leftrightarrow x=0$ hoặc $x=4$.

Vì điểm M khác gốc tọa độ $O(0;0)$ nên chọn $x=4$.

Với $x=4$ suy ra $y=8$.

Vậy tọa độ điểm cần tìm là $M(4; 8)$.",
4,1,Bài 2,"Cho phương trình: $3x^{2}-2x-2=0$.

a. Chứng tỏ phương trình luôn có hai nghiệm phân biệt $x_{1}, x_{2}$.

b. Không giải phương trình, tính giá trị biểu thức $A=x_{1}^{3}+x_{2}^{3}-3x_{1}^{2}x_{2}-3x_{1}x_{2}^{2}$.","a. Ta có $3x^{2}-2x-2=0 (a=3; b=-2; c=-2)$.

$\Delta=b^{2}-4ac=(-2)^{2}-4\cdot3\cdot(-2)=4+24=28>0$.

Vì $\Delta>0$ nên phương trình có hai nghiệm phân biệt $x_{1}, x_{2}$.

b. Theo định lý Viète, ta có:

$\{x_{1}+x_{2}=\frac{2}{3}; x_{1}x_{2}=\frac{-2}{3}\}$.

Ta có: $x_{1}^{2}+x_{2}^{2}=(x_{1}+x_{2})^{2}-2x_{1}x_{2}=(\frac{2}{3})^{2}-2\cdot(\frac{-2}{3})=\frac{16}{9}$.

Biểu thức $A=x_{1}^{3}+x_{2}^{3}-3x_{1}^{2}x_{2}-3x_{1}x_{2}^{2}$

$A=(x_{1}+x_{2})(x_{1}^{2}-x_{1}x_{2}+x_{2}^{2})-3x_{1}x_{2}(x_{1}+x_{2})$

$A=\frac{2}{3}\cdot[\frac{16}{9}-(\frac{-2}{3})]-3\cdot(\frac{-2}{3})\cdot\frac{2}{3} = \frac{80}{27}$.

Vậy $A=\frac{80}{27}$.",
4,1,Bài 3,"Có 6 tấm bìa ghi số từ 1 đến 6. Chọn ngẫu nhiên đồng thời 4 tấm bìa, sắp xếp từ nhỏ đến lớn thu được số dạng $abcd$ ($a<b<c<d$). Tính xác suất để số thu được có chữ số cuối lớn hơn chữ số đầu 3 đơn vị.","Tìm không gian mẫu: $n(\Omega)=\frac{6\cdot5\cdot4\cdot3}{4\cdot3\cdot2\cdot1}=15$.

Các kết quả có thể: $\Omega = \{1234; 1235; 1236; 1245; 1246; 1256; 1345; 1346; 1356; 1456; 2345; 2346; 2356; 2456; 3456\}$.

Biến cố A: ""$d=a+3$"":

TH1: $a=1 \Rightarrow d=4$. Các số $b,c \in \{2,3\}$. Có 1 bộ: (1,2,3,4).

TH2: $a=2 \Rightarrow d=5$. Các số $b,c \in \{3,4\}$. Có 1 bộ: (2,3,4,5).

TH3: $a=3 \Rightarrow d=6$. Các số $b,c \in \{4,5\}$. Có 1 bộ: (3,4,5,6).

Suy ra $n(A)=3$.

Xác suất $P(A)=\frac{3}{15}=\frac{1}{5}$.",
4,1,Bài 4,"Bác An có mảnh đất hình chữ nhật chia thành: hồ cá hình chữ nhật và khu trồng cây hình vuông. Chiều rộng tổng x (m), chiều dài tổng y (m). Diện tích hồ cá bằng 4 lần diện tích trồng cây. Đường đi xung quanh hồ và qua đỉnh hình vuông rộng 1m.

a. Viết biểu thức diện tích (S) lát gạch theo x.

b. Nếu diện tích lát gạch là 50 $m^2$. Tính y.","a. Đường chéo hình vuông trồng cây: $d=x-2(m)$.

Diện tích trồng cây: $S_{hc}=\frac{d^{2}}{2}=\frac{(x-2)^{2}}{2}$.

Diện tích hồ cá: $S_{ca}=4 \cdot S_{hc}=2(x-2)^{2}$.

Diện tích tổng thể: $S_{tong}=xy$.

Diện tích lát gạch: $S=xy-2(x-2)^{2}-\frac{(x-2)^{2}}{2} = xy-\frac{5(x-2)^{2}}{2}$.

b. Chiều dài hồ cá: $y-3-(x-2)$.

Ta có $S_{ca}=(x-2)(y-x-1) = 2(x-2)^{2} \Rightarrow y=3x-3$.

Thay vào biểu thức S: $x(3x-3)-\frac{5(x-2)^{2}}{2}=50$

$\Leftrightarrow x^{2}+14x-120=0 \Rightarrow x=6$ (nhận).

Với $x=6 \Rightarrow y=3\cdot6-3=15$.

Vậy $y=15m$.",
4,1,Bài 5,"Hồ cá phần hình cầu tâm O. Miệng hồ $AB=60$ cm. Khoảng cách miệng đến đáy sâu nhất $IT=90$ cm.

a. Tính bán kính R của mặt cầu.

b. Rót nước cách miệng 40 cm. Tính thể tích nước (lít).","a. Gọi $R$ là bán kính. $IA=30$ cm. $O, I, T$ thẳng hàng.

$OI=IT-OT=90-R$.

Xét $\triangle OIA$ vuông tại I: $R^{2}=(90-R)^{2}+30^{2}$

$\Leftrightarrow 180R=9000 \Rightarrow R=50(cm)$.

b. Độ sâu mực nước: $h=90-40=50(cm)$.

Vì $h=R=50$ nên mặt nước đi qua tâm O.

Phần nước là nửa hình cầu: $V_{nc}=\frac{1}{2}\cdot\frac{4}{3}\pi R^{3} = \frac{2}{3}\pi \cdot 50^{3} = \frac{250000\pi}{3} cm^{3}$.

Đổi sang lít: $V_{nc} = \frac{250\pi}{3} \approx 261,8$ lít.",
4,1,Bài 6,Nhà máy pha chất A và B. Kho có 135l A và 615l B. Loại I tỉ lệ A:B là 1:9. Loại II tỉ lệ A:B là 1:3. Sử dụng hết kho thì sản xuất được bao nhiêu mỗi loại?,"Gọi $x, y$ lần lượt là số lít nhiên liệu loại I và II.

Lượng chất A: $\frac{1}{10}x + \frac{1}{4}y = 135$ (1).

Lượng chất B: $\frac{9}{10}x + \frac{3}{4}y = 615$ (2).

Giải hệ phương trình ta được: $x=350; y=400$.

Vậy sản xuất được 350 lít loại I và 400 lít loại II.",
4,1,Bài 7,"Cho (O) dây AB. H là trung điểm AB. Tiếp tuyến tại A cắt tia OH tại K.

a. Chứng minh: $\widehat{KBO}=90^{\circ}$ và KAOB nội tiếp.

b. Kẻ đường kính AC. Chứng minh: $OH\cdot OK=OC^{2} \Rightarrow \widehat{OCH}=\widehat{OKC}$.

c. Tiếp tuyến tại C cắt AB tại E. OE cắt KC tại I. Tính bán kính ngoại tiếp KHIE biết $\widehat{KAB}=70^{\circ}, HI=6$ cm.","a. $\triangle OAB$ cân tại O, OH là phân giác $\Rightarrow \widehat{AOK}=\widehat{BOK}$.

$\triangle KAO = \triangle KBO (c-g-c) \Rightarrow \widehat{KBO}=\widehat{KAO}=90^{\circ}$.

A, B nhìn OK góc $90^{\circ}$ nên KAOB nội tiếp đường tròn đường kính OK.

b. $\triangle OAK$ vuông tại A, đường cao AH $\Rightarrow OA^{2}=OH\cdot OK$.

Mà $OA=OC \Rightarrow OC^{2}=OH\cdot OK \Rightarrow \frac{OH}{OC}=\frac{OC}{OK}$.

$\triangle OHC \sim \triangle OCK (c-g-c) \Rightarrow \widehat{OCH}=\widehat{OKC}$.

c. Chứng minh $KC \perp OE$ tại I. Tứ giác KHIE có $\widehat{KIE}=\widehat{KHE}=90^{\circ}$ nên nội tiếp đường tròn đường kính KE.

Bán kính $r = \frac{KE}{2}$.

Từ các tỉ số lượng giác với $\widehat{AOH}=70^{\circ}$ và $HI=6$:

$r = 3 \cdot \frac{OE}{OH} \approx 10,85$ cm.",
4,2,Bài 1,"Cho hàm số $y=\frac{x^{2}}{2}$ có đồ thị là Parabol (P).

a. Vẽ đồ thị (P) trên mặt phẳng tọa độ Oxy.

b. Tìm tọa độ các điểm thuộc (P) có tung độ gấp đôi hoành độ.","a. Bảng giá trị

X: -4; -2; 0; 2; 4

$y=\frac{x^{2}}{2}$: 8; 2; 0; 2; 8

Vẽ đồ thị (P) qua các điểm trên.

b. Vì điểm thuộc (P) có tung độ gấp đôi hoành độ nên $y=2x$.

Ta có phương trình: $2x=\frac{x^{2}}{2}$

$\Leftrightarrow \frac{x^{2}}{2}-2x=0$

$\Leftrightarrow x_{1}=0; x_{2}=4$.

Với $x_{1}=0 \Rightarrow y_{1}=0$.

Với $x_{2}=4 \Rightarrow y_{2}=8$.

Vậy toạ độ các điểm cần tìm là (0:0) và (4; 8).",
4,2,Bài 2,"Cho phương trình: $2025x^{2}+2025x-2=0$.

a. Chứng minh phương trình đã cho có hai nghiệm phân biệt $x_{1}$, $x_{2}$.

b. Không giải phương trình, hãy tính giá trị biểu thức $T=\frac{(x_{1}+x_{2})^{3028}}{\sqrt{\frac{1}{4}(x_{1}-x_{2})^{2}+\frac{2027}{8}x_{1}x_{2}}}$","a. Ta có $2025x^{2}+2025x-2=0$ ($a=2025; b=2025; c=-2$).

$\Delta=b^{2}-4ac=2025^{2}-4\cdot2025\cdot(-2)=2025^{2}+16200>0$.

Vì $\Delta>0$ nên phương trình có hai nghiệm phân biệt $x_{1}, x_{2}$.

b. Theo định lý Viète, ta có: $\{x_{1}+x_{2}=-1; x_{1}x_{2}=\frac{-2}{2025}\}$.

Biến đổi biểu thức trong căn: $\frac{1}{4}(x_{1}-x_{2})^{2}+\frac{2027}{8}x_{1}x_{2} = \frac{1}{4}[(x_{1}+x_{2})^{2}-4x_{1}x_{2}]+\frac{2027}{8}x_{1}x_{2}$

$=\frac{1}{4}(x_{1}+x_{2})^{2}-x_{1}x_{2}+\frac{2027}{8}x_{1}x_{2} = \frac{1}{4}(x_{1}+x_{2})^{2}+\frac{2019}{8}x_{1}x_{2}$.

Thay giá trị vào: $T=\frac{(-1)^{3028}}{\sqrt{\frac{1}{4}(-1)^{2}+\frac{2019}{8} \cdot (\frac{-2}{2025})}} = \frac{1}{\sqrt{\frac{1}{4}-\frac{2019}{4 \cdot 2025}}} = \frac{1}{\sqrt{\frac{1}{1350}}} = \sqrt{1350} = 15\sqrt{6}$.",
4,2,Bài 3,"Số lượng huy chương Vàng, Bạc và Đồng của 10 quốc gia tham dự SEA Games 33 được thống kê trong bảng.

a. Tỉ lệ phần trăm số huy chương Vàng của Việt Nam so với tổng số huy chương Vàng của 10 quốc gia là bao nhiêu?

b. Tính tổng số huy chương của mỗi quốc gia.

c. Tính xác suất để quốc gia được chọn có tổng số huy chương lớn hơn giá trị trung bình của 10 quốc gia.","a. Tổng số huy chương Vàng: $233+91+87+57+52+50+3+2+1+0=576$.

Tỉ lệ của Việt Nam: $\frac{87}{576} \cdot 100\% \approx 15,1\%$.

b. Tổng số huy chương: Thái Lan (499), Indonesia (333), Việt Nam (278), Malaysia (231), Singapore (202), Philippines (277), Myanmar (73), Lào (39), Brunei (9), Timor-Leste (8).

c. $n(\Omega)=10$. Tổng huy chương 10 quốc gia: 1949. Giá trị trung bình: $194,9$.

Các quốc gia có tổng > 194,9: Thái Lan, Indonesia, Việt Nam, Malaysia, Singapore, Philippines (6 quốc gia).

Xác suất $P(A) = \frac{6}{10} = \frac{3}{5}$.",
4,2,Bài 4,"Một khu vườn hình chữ nhật dài $8a(m)$, rộng $6a(m)$. Bác Hai xây ao cá hình thoi có các đỉnh là trung điểm các cạnh khu vườn, phần còn lại trồng cỏ.

a. Tìm a khi biết chu vi ao cá là 100 mét.

b. Biết chi phí trồng cỏ là 65 nghìn đồng/$m^2$. Tính số tiền (triệu đồng) trồng cỏ.","a. Gọi các trung điểm cạnh là M, N, P, Q. Cạnh ao cá $MN = \sqrt{(4a)^2 + (3a)^2} = 5a$.

Chu vi ao cá: $4 \cdot 5a = 20a$.

Theo đề: $20a = 100 \Rightarrow a = 5$.

b. Diện tích khu vườn: $8a \cdot 6a = 48a^2$. Diện tích ao cá: $\frac{1}{2} \cdot 8a \cdot 6a = 24a^2$.

Diện tích cỏ: $48a^2 - 24a^2 = 24a^2$.

Với $a=5$, diện tích cỏ: $24 \cdot 5^2 = 600 (m^2)$.

Số tiền: $600 \cdot 65 = 39.000$ (nghìn đồng) = 39 triệu đồng.",
4,2,Bài 5,"Một cái lon hình trụ đường kính $d=2,9dm$. Nhúng một quả cầu vừa khít vào lon thì nước vừa ngập quả cầu.

a. Tính thể tích quả cầu (làm tròn đến hàng phần trăm).

b. Tính chiều cao mực nước trong lon trước khi nhúng quả cầu.","a. $R = \frac{2,9}{2} = 1,45(dm)$.

$V_c = \frac{4}{3}\pi R^3 = \frac{4}{3}\pi(1,45)^3 \approx 12,77 (dm^3)$.

b. Chiều cao nước sau khi nhúng: $h_{sau} = d = 2,9dm$.

Thể tích nước: $V_n = V_{tru} - V_c = \pi R^2 (2R) - \frac{4}{3}\pi R^3 = \frac{2}{3}\pi R^3$.

Gọi $h_0$ là chiều cao ban đầu: $\pi R^2 h_0 = \frac{2}{3}\pi R^3 \Rightarrow h_0 = \frac{2}{3}R = \frac{2}{3} \cdot 1,45 \approx 0,97 (dm)$.",
4,2,Bài 6,Một chiếc thuyền xuôi dòng từ A đến B rồi ngược về A. Nếu vận tốc riêng tăng gấp đôi thì tổng thời gian chỉ còn 40% thường lệ. Tính tỉ số vận tốc riêng ngày thường so với vận tốc dòng nước.,"Gọi $v$ là vận tốc riêng, $u$ là vận tốc dòng nước. Quãng đường AB là $s$.

Thời gian thường: $t_1 = \frac{s}{v+u} + \frac{s}{v-u} = \frac{2sv}{v^2-u^2}$.

Thời gian khi vận tốc riêng là $2v$: $t_2 = \frac{s}{2v+u} + \frac{s}{2v-u} = \frac{4sv}{4v^2-u^2}$.

Theo đề: $t_2 = 0,4 t_1 \Rightarrow \frac{4sv}{4v^2-u^2} = 0,4 \cdot \frac{2sv}{v^2-u^2}$.

$\Leftrightarrow \frac{4}{4v^2-u^2} = \frac{0,8}{v^2-u^2} \Leftrightarrow 4(v^2-u^2) = 0,8(4v^2-u^2)$

$\Leftrightarrow 4v^2 - 4u^2 = 3,2v^2 - 0,8u^2 \Leftrightarrow 0,8v^2 = 3,2u^2 \Leftrightarrow \frac{v^2}{u^2} = 4 \Rightarrow \frac{v}{u} = 2$.",
4,2,Bài 7,"Từ A ngoài (O;R) kẻ hai tiếp tuyến AB, AC. Kẻ đường kính BS. OA cắt BC tại H.

a. Chứng minh $OA \perp BC$ tại H và $BC^2 = 2 \cdot SC \cdot HA$.

b. Tính CS theo R và r (r là bán kính đường tròn nội tiếp $\triangle ABC$).

c. Vẽ $HD \perp AB$. F là trung điểm OB, E là giao điểm AF và CD. Chứng minh C, H, E, A cùng thuộc một đường tròn.","a. $AB=AC, OB=OC \Rightarrow OA$ là trung trực BC $\Rightarrow OA \perp BC$ tại H.

$OH$ là đường trung bình $\triangle SBC \Rightarrow SC = 2OH$.

$\triangle ABH \sim \triangle BOH \Rightarrow BH^2 = AH \cdot OH \Rightarrow (\frac{BC}{2})^2 = AH \cdot \frac{SC}{2} \Rightarrow BC^2 = 2 \cdot SC \cdot AH$.

b. Chứng minh I (giao của OA và đường tròn) là tâm nội tiếp $\triangle ABC$.

$IH = r, OH = OI - IH = R - r \Rightarrow SC = 2(R-r)$.

c. Chứng minh $AF \perp CD$ tại E. $\triangle AEC$ và $\triangle AHC$ cùng nhìn AC dưới góc $90^{\circ}$ nên A, H, E, C cùng thuộc đường tròn đường kính AC.",
4,3,Bài 1,"Cho hàm số (P): $y=-\frac{x^{2}}{4}$ có đồ thị (P).

a. Vẽ đồ thị (P) của hàm số trên.

b. Tìm những điểm M thuộc đồ thị (P) có tung độ bằng 2 lần hoành độ.","a. Bảng giá trị:

X: -4; -2; 0; 2; 4

$y=-\frac{x^{2}}{4}$: -4; -1; 0; -1; -4

Vẽ đồ thị (P) qua các điểm trên.

b. Vì điểm M có tung độ bằng 2 lần hoành độ nên ta có $y=2x$.

Ta có phương trình:

$2x=-\frac{x^{2}}{4}$

$\Leftrightarrow \frac{x^{2}}{4}+2x=0$

$\Leftrightarrow x_{1}=0; x_{2}=-8$.

Với $x_{1}=0 \Rightarrow y_{1}=0$.

Với $x_{2}=-8 \Rightarrow y_{2}=-16$.

Vậy toạ độ các điểm cần tìm là $(0;0)$ và $(-8;-16)$.",
