Cum,De,Cau,De_Bai,Loi_Giai,Link_Anh
4,3,Bài 2,"Cho phương trình bậc hai $\sqrt{3}x^{2}-2x-\sqrt{3}=0$.

a. Chứng minh phương trình trên có hai nghiệm phân biệt $x_{1}, x_{2}$.

b. Không giải phương trình, tính giá trị của biểu thức: $C=2\sqrt{3}x_{1}-x_{1}^{2}-x_{2}^{2}-\sqrt{3}(x_{1}-x_{2})$","a. Ta có $\sqrt{3}x^{2}-2x-\sqrt{3}=0$ ($a=\sqrt{3}; b=-2; c=-\sqrt{3}$).

Ta có $\Delta=b^{2}-4ac=(-2)^{2}-4\cdot\sqrt{3}\cdot(-\sqrt{3})=4+12=16>0$.

Vì $\Delta>0$ nên phương trình có hai nghiệm phân biệt $x_{1}, x_{2}$.

b. Theo định lý Viète, ta có:

$\{x_{1}+x_{2}=\frac{2}{\sqrt{3}}; x_{1}x_{2}=-1\}$.

Ta có $x_{1}^{2}+x_{2}^{2}=(x_{1}+x_{2})^{2}-2x_{1}x_{2}=(\frac{2}{\sqrt{3}})^{2}-2(-1)=\frac{4}{3}+2=\frac{10}{3}$.

Biến đổi biểu thức C:

$C=2\sqrt{3}x_{1}-x_{1}^{2}-x_{2}^{2}-\sqrt{3}x_{1}+\sqrt{3}x_{2}$

$C=\sqrt{3}x_{1}+\sqrt{3}x_{2}-(x_{1}^{2}+x_{2}^{2})$

$C=\sqrt{3}(x_{1}+x_{2})-(x_{1}^{2}+x_{2}^{2})$

Thế giá trị:

$C=\sqrt{3}\cdot\frac{2}{\sqrt{3}}-\frac{10}{3}=2-\frac{10}{3}=-\frac{4}{3}$.",
4,3,Bài 3,"Biểu đồ cột kép biểu diễn số học sinh nam và nữ của lớp 9A có sở thích chơi một số môn: bóng đá, bóng rổ, bơi.

a. Tính số học sinh của lớp 9A.

b. Chọn ngẫu nhiên một học sinh. Tính xác suất của biến cố B: ""Học sinh được chọn là nữ và không thích bơi"".","a. Số học sinh nam: $12+4+5=21$ (học sinh).

Số học sinh nữ: $10+5+6=21$ (học sinh).

Số học sinh lớp 9A: $21+21=42$ (học sinh).

b. Số phần tử không gian mẫu $n(\Omega)=42$.

Học sinh nữ thích bóng đá là 10, bóng rổ là 5.

Số học sinh nữ không thích bơi là: $10+5=15$ (học sinh).

Suy ra $n(B)=15$.

Xác suất $P(B)=\frac{15}{42}=\frac{5}{14}$.",
4,3,Bài 4,"Ý tưởng khu vườn hình chữ nhật $3m \times 2m$. Hệ thống phun sương có 1 phần dọc chiều dài và 1 phần giữa rộng $x$ mét. Cuối hệ thống là hình thang cân.

a. Biểu diễn diện tích hệ thống phun sương theo $x$.

b. Nếu $x=0,6$ thì diện tích phần trồng rau là bao nhiêu?","a. Diện tích phần chạy dọc ($3 \times x$): $3x$ ($m^2$).

Diện tích phần hình thang cân (đáy $2, x$; cao $x$): $\frac{(2+x)x}{2}=x+0,5x^2$ ($m^2$).

Chiều cao phần nằm giữa: $2-2x$ (m).

Diện tích phần nằm giữa ($x \times (2-2x)$): $2x-2x^2$ ($m^2$).

Tổng diện tích hệ thống: $S_{HT}=3x + x + 0,5x^2 + 2x - 2x^2 = -1,5x^2+6x$ ($m^2$).

b. Diện tích cả vườn: $3 \cdot 2 = 6$ ($m^2$).

Diện tích trồng rau: $S_{Rau}=6 - (-1,5x^2+6x) = 1,5x^2-6x+6$.

Thay $x=0,6$: $S_{Rau}=1,5 \cdot (0,6)^2 - 6 \cdot 0,6 + 6 = 2,94$ ($m^2$).",
4,3,Bài 5,"Bồn nước hình trụ đường kính đáy 1,6 m, cao 2,3 m.

a. Tính thể tích bồn nước.

b. Khi nước còn 20% thì bơm tự động. Bơm cách nắp bồn 10 cm thì ngắt. Công suất máy bơm 1086 lít/giờ. Tính thời gian bơm (phút).","a. Bán kính $r=0,8$ m. Thể tích: $V=\pi r^2 h \approx 3,14 \cdot (0,8)^2 \cdot 2,3 = 4,62208$ ($m^3$).

b. Thể tích nước lúc 20%: $V_1=0,2 \cdot V = 0,924416$ ($m^3$).

Mực nước khi ngắt (cách nắp 0,1 m): $h_2=2,3-0,1=2,2$ (m).

Thể tích lúc ngắt: $V_2 = 3,14 \cdot (0,8)^2 \cdot 2,2 = 4,42112$ ($m^3$).

Lượng nước cần bơm: $V_{bom} = V_2 - V_1 = 3,496704$ ($m^3$) = 3496,704 lít.

Thời gian bơm: $t = \frac{3496,704}{1086} \cdot 60 \approx 193$ phút.",
4,3,Bài 6,"Trọng và Quốc chạy bộ quanh tam giác vuông cân ABC tại A ($AB=AC=a$). Trọng chạy $A \to B \to C \to A$, Quốc chạy $A \to C \to B \to A$. Gặp lần 1 tại M trên BC ($BM=600$ m), lần 2 tại N trên AB ($AN=200$ m).

a. Chứng minh: $\frac{x}{y}=\frac{AB+BM}{AC+CM}$.

b. Tính độ dài các cạnh khuôn viên.","a. Thời gian $t_1$ đến khi gặp lần 1: $x = \frac{AB+BM}{t_1}, y = \frac{AC+CM}{t_1} \Rightarrow \frac{x}{y}=\frac{AB+BM}{AC+CM}$.

b. Cạnh $BC=a\sqrt{2}$. $CM=a\sqrt{2}-600$.

Tỉ số $\frac{x}{y} = \frac{a+600}{a + a\sqrt{2} - 600}$ (1).

Quãng đường từ M đến N: $S_T = (a\sqrt{2}-600)+a+200$, $S_Q = 600+(a-200)$.

Tỉ số $\frac{x}{y} = \frac{a\sqrt{2}+a-400}{a+400}$ (2).

Từ (1), (2) giải được $a=500\sqrt{2} \approx 707$ (m).

Cạnh $BC=1000$ m.",
4,3,Bài 7,"Cho (O;R) đường kính AB. C là trung điểm AO, $Cx \perp AB$ tại C cắt (O) tại I. K là trung điểm CI, AK cắt (O) tại M. BM cắt Cx tại D. Tiếp tuyến tại M cắt Cx tại N. BK cắt DA tại H.

a. Chứng minh 4 điểm B, M, K, C cùng thuộc một đường tròn và $BH \perp AD$.

b. Chứng minh $NK=NM$ và $AK \cdot AM = R^2$.

c. Tính diện tích $\triangle ABD$ theo R.","a. $\widehat{KMB}=\widehat{KCB}=90^{\circ}$ nên B, M, K, C thuộc đường tròn đường kính KB.

$\triangle ABD$ có AM, DC là đường cao cắt nhau tại K $\Rightarrow$ K là trực tâm $\Rightarrow BK \perp AD$.

b. Chứng minh $\widehat{NMK}=\widehat{NKM} \Rightarrow NK=NM$.

$\triangle ACK \sim \triangle AMB$ (g-g) $\Rightarrow \frac{AC}{AM}=\frac{AK}{AB} \Rightarrow AK \cdot AM = AC \cdot AB = \frac{R}{2} \cdot 2R = R^2$.

c. $CI = \sqrt{R^2 - (\frac{R}{2})^2} = \frac{R\sqrt{3}}{2} \Rightarrow CK = \frac{R\sqrt{3}}{4}$.

$\triangle ACK \sim \triangle DCB$ (g-g) $\Rightarrow DC = \frac{AC \cdot CB}{CK} = \frac{\frac{R}{2} \cdot \frac{3R}{2}}{\frac{R\sqrt{3}}{4}} = R\sqrt{3}$.

$S_{ABD} = \frac{1}{2} \cdot DC \cdot AB = \frac{1}{2} \cdot R\sqrt{3} \cdot 2R = R^2\sqrt{3}$.",
5,1,Bài 1,"Cho hàm số $y=2x^{2}$ có đồ thị (P).

a. Vẽ đồ thị (P) trên hệ trục tọa độ

b. Tìm các điểm thuộc (P) có tung độ là 16","a) Bảng giá trị

X: -2; -1; 0; 1; 2

$y=2x^{2}$: 8; 2; 0; 2; 8

Vẽ đồ thị (P) theo bảng giá trị.

b) Vì điểm cần tìm có tung độ là 16 nên $y=16$.

Ta có phương trình $2x^{2}=16$

$\Leftrightarrow x^{2}=8$

$\Leftrightarrow x_{1}=2\sqrt{2}; x_{2}=-2\sqrt{2}$

Với $x_{1}=2\sqrt{2} \Rightarrow y_{1}=16$.

Với $x_{2}=-2\sqrt{2} \Rightarrow y_{2}=16$.

Vậy tọa độ các điểm cần tìm là $(2\sqrt{2};16)$ và $(-2\sqrt{2};16)$.",
5,1,Bài 2,"Cho phương trình $-x^{2}+10x+8=0$

a. Chứng minh phương trình trên luôn có hai nghiệm phân biệt.

b. Gọi $x_{1}, x_{2}$ là hai nghiệm của phương trình đã cho. Không giải phương trình, hãy tính giá trị của biểu thức $A=(x_{1}-x_{2})(x_{1}^{2}-x_{2}^{2})$","(a) Ta có $-x^{2}+10x+8=0$, ($a=-1; b=10; c=8$)

Ta có $\Delta=b^{2}-4ac=10^{2}-4\cdot(-1)\cdot8=132>0$

Vì $\Delta>0$ nên phương trình có hai nghiệm phân biệt $x_{1}, x_{2}$

(b) Theo định lý Viète, ta có: $\{x_{1}+x_{2}=10; x_{1}x_{2}=-8\}$

Ta có $x_{1}^{2}+x_{2}^{2}=(x_{1}+x_{2})^{2}-2x_{1}x_{2}=10^{2}-2\cdot(-8)=116$

Biến đổi biểu thức A:

$A=(x_{1}-x_{2})(x_{1}-x_{2})(x_{1}+x_{2}) = (x_{1}-x_{2})^{2}(x_{1}+x_{2})$

$A=(x_{1}^{2}-2x_{1}x_{2}+x_{2}^{2})(x_{1}+x_{2})$

$A=(116-2\cdot(-8))\cdot10 = 1320$.",
5,1,Bài 3,"Biểu đồ hình quạt tròn biểu diễn tỉ lệ học sinh khối 9 yêu thích môn thể thao (440 học sinh): Cầu lông (25%), Bóng đá (35%), Bóng bàn (15%), Bóng chuyền (25%).

a. Tính số lượng học sinh cụ thể yêu thích mỗi môn thể thao?

b. Tính xác suất để một bạn được chọn ngẫu nhiên không thích môn Cầu lông?","a) Số lượng học sinh yêu thích môn:

Cầu lông: $440 \cdot 25\% = 110$ (học sinh).

Bóng đá: $440 \cdot 35\% = 154$ (học sinh).

Bóng bàn: $440 \cdot 15\% = 66$ (học sinh).

Bóng chuyền: $440 \cdot 25\% = 110$ (học sinh).

b) Không gian mẫu $n(\Omega)=440$.

Số học sinh không thích môn Cầu lông là: $154+66+110=330$ (học sinh).

Xác suất của biến cố là $P = \frac{330}{440} = \frac{3}{4}$.",
5,1,Bài 4,"Một vườn hoa hình chữ nhật dài 20 m và chiều rộng 14 m. Người ta làm một lối đi ngang sát cạnh trên và một lối đi dọc ở giữa khu vườn với cùng bề rộng là $x(m)$.

a. Viết biểu thức S biểu diễn theo x diện tích phần đất trồng hoa.

b. Tìm bề rộng x của lối đi, biết rằng diện tích đất trồng hoa bằng $187 m^{2}$","a) Chiều dài phần đất trồng hoa còn lại: $20-x(m)$.

Chiều rộng phần đất trồng hoa còn lại: $14-x(m)$.

Biểu thức diện tích: $S=(20-x)(14-x) (m^{2})$.

b) Ta có phương trình: $(20-x)(14-x)=187$

$\Leftrightarrow x^{2}-34x+93=0$

$\Leftrightarrow x=3$ hoặc $x=31$.

So với điều kiện $0<x<14$, nhận $x=3$.

Vậy bề rộng của lối đi là 3 m.",
5,1,Bài 5,"Việt Nam trải dài trên cung kinh tuyến từ vĩ độ $23^{\circ}23'$ Bắc đến $8^{\circ}27'$ Bắc, dài khoảng 1655 km. Giả sử Trái Đất là hình cầu $S=4\pi R^{2}$.

a. Tính độ dài đường kinh tuyến và bán kính Trái Đất?

b. Biết rừng nhiệt đới chiếm 10% của 20% diện tích bề mặt trái đất. Tính diện tích rừng nhiệt đới?","a) Số đo cung kinh tuyến: $23^{\circ}23' - 8^{\circ}27' = 14^{\circ}56' = (\frac{224}{15})^{\circ}$.

Độ dài đường kinh tuyến $L = \frac{1655 \cdot 180}{224/15} \approx 20000$ (km).

Bán kính $R = \frac{L}{\pi} = \frac{20000}{3,14} \approx 6400$ (km).

b) Diện tích rừng nhiệt đới: $S_{rnt} = 4 \cdot 3,14 \cdot 6400^{2} \cdot 20\% \cdot 10\% \approx 10281500 (km^{2})$.",
5,1,Bài 6,"Cây nến 1 cháy hết trong 3 giờ, cây nến 2 cháy hết trong 4 giờ. Đốt cùng lúc, hỏi sau bao lâu phần còn lại cây 2 gấp đôi cây 1?","Gọi x là thời gian cháy ($0<x<3$), y là chiều dài nến.

Tốc độ cháy nến 1: $y/3$, nến 2: $y/4$.

Phần còn lại nến 1: $y - \frac{y}{3}x$, nến 2: $y - \frac{y}{4}x$.

Phương trình: $y - \frac{y}{4}x = 2(y - \frac{y}{3}x)$

$\Leftrightarrow 1 - \frac{x}{4} = 2 - \frac{2x}{3} \Leftrightarrow \frac{5}{12}x = 1 \Leftrightarrow x = 2,4$ (giờ).

Đổi: 2 giờ 24 phút.",
5,1,Bài 7,"Cho đường tròn (O,R) có hai đường kính AB, CD vuông góc. I là trung điểm OB, CI cắt (O) tại E, AE cắt CD tại H.

a. Chứng minh O, I, E, D cùng thuộc một đường tròn và $CO \cdot CD = CI \cdot CE$.

b. Chứng minh $AH \cdot AE = 2R^{2}$ và $OA = 3 \cdot OH$.

c. K là hình chiếu O trên BD, Q là giao điểm AD và BE. Chứng minh Q, K, I thẳng hàng.","a) $\widehat{IOD}=\widehat{IED}=90^{\circ}$ nên O, I, E, D thuộc đường tròn đường kính ID.

$\triangle COI \sim \triangle CED (g-g) \Rightarrow CO/CE = CI/CD \Rightarrow CO \cdot CD = CI \cdot CE$.

b) $\triangle AOH \sim \triangle AEB (g-g) \Rightarrow AO/AE = AH/AB \Rightarrow AH \cdot AE = R \cdot 2R = 2R^{2}$.

Dùng tính chất đường phân giác EI trong $\triangle AEB$ chứng minh được $OA=3OH$.

c) Chứng minh H là trọng tâm $\triangle ADB$. K là trung điểm BD nên A, H, K thẳng hàng. K là trực tâm $\triangle QAB$ nên $QK \perp AB$. IK là đường trung bình $\triangle OBD$ nên $IK \perp AB \Rightarrow$ Q, K, I thẳng hàng.",
5,2,Bài 1,"Cho hàm số $(P): y = x^2$,

a. Vẽ đồ thị $(P)$ của hàm số trên.

b. Tìm tọa độ những điểm M thuộc $(P)$ có tung độ bằng hai lần hoành độ bằng phép toán.","a) Bảng giá trị:

$X$: -2; -1; 0; 1; 2

$y=x^2$: 4; 1; 0; 1; 4

Vẽ đồ thị $(P)$ đi qua các điểm trên.

b) Theo đề bài ta có: $y=2x$

Ta có phương trình: $x^2 = 2x$

$\Leftrightarrow x^2 - 2x = 0$

$\Leftrightarrow x(x - 2) = 0$

$\Leftrightarrow x_1 = 0$ hoặc $x_2 = 2$.

Với $x_1 = 0 \Rightarrow y_1 = 0$.

Với $x_2 = 2 \Rightarrow y_2 = 4$.

Vậy tọa độ các điểm cần tìm là $(0;0)$ và $(2;4)$.",
5,2,Bài 2,"Cho phương trình $3x^2 - 11x - 7 = 0$.

a. Chứng minh phương trình có hai nghiệm phân biệt $x_1, x_2$.

b. Không giải phương trình, hãy tính giá trị của biểu thức: $A = (\frac{1}{x_2} - \frac{1}{x_1})(x_1 - x_2)$","a) Ta có $3x^2 - 11x - 7 = 0$ ($a = 3; b = -11; c = -7$).

$\Delta = b^2 - 4ac = (-11)^2 - 4 \cdot 3 \cdot (-7) = 121 + 84 = 205 > 0$.

Vì $\Delta > 0$ nên phương trình có hai nghiệm phân biệt $x_1, x_2$.

b) Theo định lý Viète, ta có:

$\begin{cases} x_1 + x_2 = \frac{11}{3} \\ x_1x_2 = -\frac{7}{3} \end{cases}$

Ta có: $A = (\frac{1}{x_2} - \frac{1}{x_1})(x_1 - x_2) = \frac{x_1 - x_2}{x_1x_2}(x_1 - x_2) = \frac{(x_1 - x_2)^2}{x_1x_2}$

$A = \frac{(x_1 + x_2)^2 - 4x_1x_2}{x_1x_2} = \frac{(\frac{11}{3})^2 - 4(-\frac{7}{3})}{-\frac{7}{3}}$

$A = \frac{\frac{121}{9} + \frac{28}{3}}{-\frac{7}{3}} = \frac{\frac{205}{9}}{-\frac{7}{3}} = -\frac{205}{21}$.",
5,2,Bài 3,"Biểu đồ cột kép biểu diễn số khách nội địa và khách quốc tế đến tham quan tại 5 địa điểm của Việt Nam trong năm 2022.

a. Cho biết địa điểm nào có tỉ lệ khách quốc tế so với tổng số khách cao nhất và thấp nhất trong năm 2022.

b. Chọn ngẫu nhiên một địa điểm, tính xác suất biến cố:

A: ""Tổng số khách dưới 2000 nghìn người"".

B: ""Tỉ lệ khách quốc tế từ 20% trở lên"".","a) Lập bảng tỷ lệ khách quốc tế so với tổng khách:

Hạ Long: $300 / (1200+300) = 20\%$.

Đà Lạt: $100 / (900+100) = 10\%$.

Nha Trang: $500 / (1500+500) = 25\%$.

Sapa: $80 / (720+80) = 10\%$.

Phú Quốc: $500 / (1300+500) \approx 27,7\%$.

Đà Nẵng: $1200 / (1800+1200) = 40\%$.

Vậy tỉ lệ khách quốc tế cao nhất là Đà Nẵng, thấp nhất là Đà Lạt và Sapa.

b) Không gian mẫu $n(\Omega) = 6$.

Biến cố A: Hạ Long (1500), Đà Lạt (1000), Sapa (800), Phú Quốc (1800) $\Rightarrow n(A) = 4$.

$P(A) = 4/6 = 2/3$.

Biến cố B: Hạ Long (20%), Nha Trang (25%), Phú Quốc ($\approx 27,7\%$), Đà Nẵng (40%) $\Rightarrow n(B) = 4$.

$P(B) = 4/6 = 2/3$.",
5,2,Bài 4,"Một xưởng in có một tấm bìa carton hình chữ nhật rộng $x$ (mét) và dài $y$ (mét). Họ cắt bỏ một phần hai đầu tấm bìa (tạo thành hình tròn đường kính $x$).

a. Hãy viết biểu thức $A(x)$ phần diện tích còn lại.

b. Biết chiều rộng kém chiều dài 2 lần, diện tích mới bằng $19,44 m^2$. Tính kích thước ban đầu (lấy $\pi \approx 3,14$).","a) Diện tích tấm bìa ban đầu là $xy$ ($m^2$).

Hai phần cắt bỏ tạo thành hình tròn bán kính $R = x/2$.

Diện tích cắt bỏ: $\pi(x/2)^2 = \frac{\pi x^2}{4}$.

Biểu thức diện tích còn lại: $A(x) = xy - \frac{\pi x^2}{4}$ ($m^2$).

b) Vì $y = 2x$, ta có: $x(2x) - \frac{3,14x^2}{4} = 19,44$

$\Leftrightarrow 2x^2 - 0,785x^2 = 19,44 \Leftrightarrow 1,215x^2 = 19,44 \Leftrightarrow x^2 = 16$.

Suy ra $x = 4$ (vì $x > 0$).

Với $x = 4 \Rightarrow y = 8$.

Vậy kích thước ban đầu là chiều rộng 4 m và chiều dài 8 m.",
5,2,Bài 5,"Kiểu ly phần đựng rượu cao 6 cm, đường kính miệng 6 cm. Thành ly hình trụ cao 3 cm, phần đáy ly là nửa khối cầu đường kính bằng miệng ly.

a. Tính thể tích rượu chứa tối đa khi đổ vào ly.

b. Mỗi chai rượu vang 0,85 lít. Tiệc 12 người, mỗi người uống 4 ly, lượng rượu rót bằng 60% thể tích ly. Cần chuẩn bị ít nhất bao nhiêu chai?","a) Bán kính $R = 6/2 = 3$ (cm).

Thể tích phần hình trụ: $V_{tru} = \pi R^2 h = \pi \cdot 3^2 \cdot 3 = 27\pi$ ($cm^3$).

Thể tích phần nửa khối cầu: $V_{cau} = \frac{1}{2} \cdot \frac{4}{3} \pi R^3 = 18\pi$ ($cm^3$).

Thể tích rượu tối đa: $V = 27\pi + 18\pi = 45\pi$ ($cm^3$).

b) Tổng số ly rượu: $12 \cdot 4 = 48$ (ly).

Lượng rượu mỗi ly: $45\pi \cdot 60\% = 27\pi$ ($cm^3$).

Tổng lượng rượu: $48 \cdot 27\pi = 1296\pi \approx 4071,5$ ($cm^3$).

Đổi 0,85 lít = 850 $cm^3$.

Số chai rượu: $n = 1296\pi / 850 \approx 4,79$ (chai).

Vậy cần chuẩn bị ít nhất 5 chai.",
5,2,Bài 6,"Quốc đi từ A gặp Khánh tại B. Vận tốc Khánh gấp 3,25 lần Quốc. Quốc tăng tốc thêm 1 km/h và đi đường tắt đến C dài bằng 1/3 đường Khánh đi. Hai người đến C cùng lúc. Nếu Khánh đi đường tắt thì đến trước Quốc 2 giờ. Tính vận tốc đầu của Quốc.","Gọi $x$ (km/h) là vận tốc đầu của Quốc, $y$ (km) là quãng đường Khánh đi từ B đến C.

Quãng đường Quốc đi trong 2 giờ là $2x$, còn lại $0,5x$.

Vận tốc Khánh $3,25x$. Vận tốc Quốc mới $x+1$. Đường tắt B đến C dài $y/3$.

Phương trình thời gian đến C cùng lúc: $\frac{0,5x + y/3}{x+1} = \frac{y}{3,25x}$ (1).

Phương trình Khánh đi đường tắt: $\frac{y}{3,25x} - \frac{y/3}{3,25x} = 2 \Rightarrow y = 9,75x$.

Thế $y = 9,75x$ vào (1): $\frac{0,5x + 3,25x}{x+1} = \frac{9,75x}{3,25x} \Rightarrow \frac{3,75x}{x+1} = 3$.

$\Leftrightarrow 3,75x = 3x + 3 \Leftrightarrow 0,75x = 3 \Rightarrow x = 4$.

Vậy vận tốc lúc đầu của Quốc là 4 km/h.",
5,2,Bài 7,"Cho đường tròn (O;R) đường kính AC. Từ M trên tiếp tuyến tại A vẽ tiếp tuyến MB.

a. Chứng minh MAOB nội tiếp và $OM \perp AB$.

b. MO cắt (O) tại D. AD cắt MB tại E. $OI \perp DB$. Chứng minh $\widehat{DAB} = \widehat{IOB}$ và $EB^2 = ED \cdot EA$.

c. Tiếp tuyến tại C cắt AB tại K. Giả sử $AM = R\sqrt{3}$. Chứng minh $OK \perp MC$ và tính diện tích giới hạn bởi MB, cung BC, CK và KM.","a) $\widehat{MAO} = \widehat{MBO} = 90^\circ \Rightarrow$ MAOB nội tiếp.

$MA = MB, OA = OB = R \Rightarrow OM$ là trung trực AB $\Rightarrow OM \perp AB$.

b) $\triangle OBD$ cân tại O, đường cao OI đồng thời là phân giác $\Rightarrow \widehat{IOB} = \frac{1}{2} \widehat{BOD}$.

Mà $\widehat{DAB} = \frac{1}{2} \widehat{BOD} \Rightarrow \widehat{DAB} = \widehat{IOB}$.

$\triangle EBD \sim \triangle EAB$ (g-g) $\Rightarrow \frac{EB}{EA} = \frac{ED}{EB} \Rightarrow EB^2 = ED \cdot EA$.

c) $\tan \widehat{AOM} = \frac{AM}{OA} = \sqrt{3} \Rightarrow \widehat{AOM} = 60^\circ, \widehat{OAB} = 30^\circ$.

$\tan \widehat{KOC} \cdot \tan \widehat{ACM} = \frac{2\sqrt{3}}{3} \cdot \frac{\sqrt{3}}{2} = 1 \Rightarrow \widehat{KOC} + \widehat{ACM} = 90^\circ \Rightarrow OK \perp MC$.

$S_{OMKC} = \frac{1}{2} OK \cdot MC = \frac{7R^2\sqrt{3}}{6}$.

$S_{quat OBC} = \frac{\pi R^2}{6}$.

Diện tích cần tìm $S = \frac{R^2(7\sqrt{3} - \pi)}{6}$.",
5,3,Bài 1,"Trong mặt phẳng tọa độ Oxy cho Parabol (P): $y=-\frac{1}{4}x^{2}$

a. Vẽ đồ thị (P) trên hệ trục tọa độ Oxy.

b. Tìm tọa độ các điểm M thuộc (P) (khác gốc tọa độ) có hoành độ bằng 2 lần tung độ.","a. Bảng giá trị

X: -4; -2; 0; 2; 4

$y=-\frac{1}{4}x^{2}$: -4; -1; 0; -1; -4

Vẽ đồ thị (P) đi qua các điểm trên.

b. Gọi $M(x;y)$ là điểm cần tìm thuộc (P).

Vì điểm M có hoành độ bằng 2 lần tung độ nên ta có $x=2y \Rightarrow y = \frac{1}{2}x$.

Thay vào phương trình (P):

$\frac{1}{2}x=-\frac{1}{4}x^{2}$

$\Leftrightarrow \frac{1}{4}x^{2}+\frac{1}{2}x=0$

$\Leftrightarrow x_{1}=0$ hoặc $x_{2}=-2$.

Vì M khác gốc tọa độ nên loại $x_{1}=0$, nhận $x_{2}=-2$.

Với $x=-2 \Rightarrow y=\frac{1}{2}(-2)=-1.$

Vậy tọa độ điểm cần tìm là $M(-2;-1)$.",
5,3,Bài 2,"Cho phương trình: $x^{2}+x-2026=0 (*)$ ($x$ là ẩn số).

a. Chứng minh phương trình (*) có hai nghiệm trái dấu $x_1, x_2$.

b. Không giải phương trình, hãy tính giá trị của biểu thức: $B=x_{1}(x_{1}+\frac{2025}{2026}x_{2})+x_{2}^{2}$","a. Ta có phương trình $x^{2}+x-2026=0$, ($a=1; b=1; c=-2026$).

Ta có $a \cdot c = 1 \cdot (-2026) = -2026 < 0$.

Vậy phương trình luôn có hai nghiệm trái dấu $x_{1}, x_{2}$.

b. Theo định lý Viète, ta có:

$\{x_{1}+x_{2}=-1; x_{1}x_{2}=-2026\}$.

Ta có $x_{1}^{2}+x_{2}^{2}=(x_{1}+x_{2})^{2}-2x_{1}x_{2}=(-1)^{2}-2(-2026)=4053$.

Biến đổi biểu thức B:

$B=x_{1}^{2}+\frac{2025}{2026}x_{1}x_{2}+x_{2}^{2}$

$B=(x_{1}^{2}+x_{2}^{2})+\frac{2025}{2026}x_{1}x_{2}$

Thế giá trị vào biểu thức:

$B=4053+\frac{2025}{2026} \cdot (-2026)$

$B=4053-2025=2028$.",
5,3,Bài 3,"Biểu đồ cột kép biểu diễn số lượng học sinh tham gia giải thi đấu thể thao cấp Phường của một trường THCS.

a. Tính tổng số học sinh tham gia thi đấu thể thao tại trường.

b. Tính xác suất của biến cố A: ""Học sinh được chọn là học sinh nam"".

c. Tính xác suất của biến cố B: ""Học sinh được chọn đang học lớp 9"".","a. Dựa vào biểu đồ, số học sinh tham gia từng khối là:

Khối 6: $6+8=14$; Khối 7: $9+7=16$; Khối 8: $8+9=17$; Khối 9: $8+7=15$.

Không gian mẫu $n(\Omega)=14+16+17+15=62$.

Vậy tổng số học sinh tham gia là 62 học sinh.

b. Số học sinh nam là $6+9+8+8=31 \Rightarrow n(A)=31$.

Xác suất $P(A)=\frac{31}{62}=\frac{1}{2}$.

c. Số học sinh lớp 9 tham gia là 15 $\Rightarrow n(B)=15$.

Xác suất $P(B)=\frac{15}{62}$.",
5,3,Bài 4,"Khu vườn hình bán nguyệt SRT tâm O bán kính 12m. Khu vực cỏ PQR là hình quạt tròn tâm Q bán kính 16m, O là trung điểm PQ. Chiều dài cung PR là 14m. Phần còn lại trồng hoa.

a. Tính chiều dài hàng rào rào khu vực trồng hoa.

b. Tính diện tích khu vực trồng hoa.","a. $O$ là trung điểm $PQ \Rightarrow OP=OQ=8m$.

Bán kính tâm O là $R=12m \Rightarrow OS=OT=12m$.

$SP=OS-OP=12-8=4m$; $QT=OT-OQ=12-8=4m$.

Chiều dài cung SRT là $12\pi$.

Hàng rào $L = cung SRT + SP + QT + cung PR + QR$

$L = 12\pi + 4 + 4 + 14 + 16 = 12\pi + 38$ (m).

b. Diện tích bán nguyệt $S_{bn}=\frac{1}{2}\pi \cdot 12^{2}=72\pi \approx 226,2 (m^{2})$.

Diện tích khu cỏ $S_{co}=\frac{1}{2}r \cdot l = \frac{1}{2} \cdot 16 \cdot 14 = 112 (m^{2})$.

Diện tích trồng hoa $S_{hoa}=S_{bn}-S_{co} = 72\pi-112 \approx 114,2 (m^{2})$.",
